jpassword_complete (269 classes; 10 packages; 1348 deps)

Cycle #0: jpassword_complete
S; MQ:  3,5410; MV:    0; DT:    0; SOL: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 6 6 6 6 6 6 6 6 7 7 7 7 7 7 8 8 8 8 8 8 9 9 9 9 9 9 9 9 9 9]
I; MQ:  4,9456; MV:   65; DT:   44; SOL: [0 0 0 0 0 0 0 1 1 1 0 0 0 3 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 3 3 3 3 1 3 3 3 1 2 1 2 2 2 1 1 2 2 2 1 1 1 1 1 1 1 1 1 1 1 5 5 1 1 1 1 1 3 1 1 1 1 1 1 5 1 1 1 3 3 1 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 8 8 1 1 1 8 8 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 0 1 3 3 3 1 3 2 3 3 3 3 3 3 3 3 3 3 4 4 4 5 4 4 4 10 4 4 4 4 7 6 5 5 7 5 5 5 5 8 6 5 7 10 7 0 5 5 5 5 3 5 7 1 5 1 1 5 7 6 6 9 6 6 6 6 10 7 7 5 5 10 10 5 8 8 8 8 8 8 9 9 9 5 9 9 9 9 9 7]
I; MQ:  4,9686; MV:   66; DT:   48; SOL: [0 0 10 0 0 0 0 1 1 1 0 0 0 3 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 3 3 3 3 1 3 3 3 1 2 1 2 2 2 1 1 2 2 2 1 1 1 1 1 1 1 1 1 1 1 5 5 1 1 1 1 1 3 1 1 1 1 1 1 5 1 1 1 3 3 1 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 8 8 0 1 1 8 8 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 0 1 3 3 3 1 3 2 3 3 3 3 3 3 3 3 3 3 4 4 4 5 4 4 4 10 4 4 4 4 7 6 5 5 7 5 5 5 5 8 6 5 7 7 7 0 5 5 5 5 3 5 7 1 5 1 1 5 7 6 6 9 6 6 6 6 6 7 7 5 5 10 10 5 8 8 8 8 8 8 9 9 9 7 9 9 9 9 9 7]
I; MQ:  5,0335; MV:   69; DT:   51; SOL: [0 0 10 0 0 0 0 1 1 1 0 0 0 3 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 3 3 3 3 1 3 3 3 1 2 1 2 2 2 1 1 2 2 2 1 1 1 1 1 1 1 1 1 1 1 5 5 1 1 1 1 1 3 1 1 1 1 1 1 5 11 1 11 3 3 1 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 1 1 1 1 1 1 1 8 8 8 0 1 1 8 8 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 0 1 3 3 3 1 3 2 3 3 3 3 3 3 3 3 3 3 4 4 4 5 4 4 4 10 4 4 4 4 7 6 5 5 7 5 5 5 5 8 6 5 7 7 7 0 5 5 5 5 3 5 7 11 5 1 1 5 7 6 6 9 6 6 6 6 6 7 7 5 5 10 10 5 8 8 8 8 8 8 9 9 9 5 9 9 9 9 9 7]
I; MQ:  5,1161; MV:   70; DT:   54; SOL: [0 0 10 0 0 0 0 1 1 1 0 0 0 3 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 3 3 3 3 1 3 3 3 1 2 1 2 2 2 1 1 2 2 2 1 1 1 1 1 1 1 1 1 1 1 5 5 1 1 1 1 1 3 1 1 1 1 1 1 11 11 1 11 3 3 1 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 1 1 1 1 1 1 1 8 8 8 1 1 1 8 8 1 1 1 11 1 1 1 11 1 1 1 3 1 1 1 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 0 1 3 3 3 1 3 2 3 3 3 3 3 3 3 3 3 3 4 4 4 5 4 4 4 10 4 4 4 4 7 6 5 5 7 5 5 5 5 8 6 5 7 7 7 0 5 5 5 5 3 5 7 11 5 11 1 5 7 6 6 9 6 6 6 6 6 7 7 5 5 10 10 5 8 8 8 8 8 8 9 9 9 5 9 9 9 9 9 7]
I; MQ:  5,1678; MV:   71; DT:   58; SOL: [0 0 10 0 0 0 0 1 1 1 0 0 0 3 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 3 3 3 3 1 3 3 3 11 2 1 2 2 2 1 1 2 2 2 1 1 1 1 1 1 1 1 1 1 1 5 5 1 1 1 1 1 3 1 1 1 1 1 1 11 11 1 11 3 3 1 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 1 1 1 1 1 1 1 8 8 8 1 1 1 8 8 1 1 1 11 1 1 1 11 1 1 1 3 1 1 1 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 0 1 3 3 3 1 3 2 3 3 3 3 3 3 3 3 3 3 4 4 4 5 4 4 4 10 4 4 4 4 7 6 5 5 7 5 5 5 5 8 6 5 7 7 7 0 5 5 5 5 3 5 7 10 5 10 10 5 7 6 6 9 6 6 6 6 6 7 7 11 5 10 10 5 8 8 8 8 8 8 9 9 9 5 9 9 9 9 9 7]
I; MQ:  5,2640; MV:   71; DT:   62; SOL: [0 0 10 0 0 0 0 1 1 1 0 0 0 3 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 3 3 3 3 1 3 3 3 11 2 1 2 2 2 1 1 2 2 2 1 1 1 1 1 1 1 1 1 1 1 5 5 1 1 1 1 1 3 1 1 1 1 1 11 11 11 1 11 3 3 1 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 1 1 1 1 1 1 1 8 8 8 1 1 1 8 8 1 1 1 11 1 1 1 10 1 1 1 1 1 1 1 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 0 1 3 3 3 1 3 2 3 3 3 3 3 3 3 3 3 3 4 4 4 5 4 4 4 7 4 4 4 4 7 6 5 5 7 5 5 5 5 8 6 5 7 7 7 0 5 5 5 5 3 5 7 10 5 10 10 5 7 6 6 9 6 6 6 6 6 7 7 5 5 10 10 5 8 8 8 8 8 8 9 9 9 5 9 9 9 9 9 7]
I; MQ:  5,4027; MV:   71; DT:   66; SOL: [0 0 10 0 0 0 0 1 1 1 0 0 0 3 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 3 3 3 3 1 3 3 3 10 2 1 2 2 2 1 1 2 2 2 1 1 1 1 1 1 1 1 1 1 1 5 5 1 1 1 1 1 3 1 1 1 1 1 11 11 11 11 11 3 3 1 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 1 1 1 1 1 1 1 8 8 8 1 1 1 8 8 1 1 1 10 1 1 1 10 1 1 1 1 1 1 1 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 0 1 3 3 3 1 3 2 3 3 3 3 3 3 3 3 3 3 4 4 4 5 4 4 4 7 4 4 4 4 7 6 5 5 7 5 5 5 5 8 6 5 7 7 7 0 5 5 5 5 3 5 7 10 5 10 10 5 7 6 6 9 6 6 6 6 6 7 7 10 5 7 10 5 8 8 8 8 8 8 9 9 9 5 9 9 9 9 9 7]
I; MQ:  5,4120; MV:   73; DT:   69; SOL: [0 0 10 0 0 0 0 1 1 1 0 0 0 3 0 0 0 0 0 0 0 0 0 0 10 1 1 1 1 1 1 10 1 1 1 1 1 3 3 3 3 1 3 3 3 1 2 1 2 2 2 1 1 2 2 2 1 1 1 1 1 1 1 1 1 1 1 5 5 1 1 1 1 1 3 1 1 1 1 1 11 11 11 11 11 3 3 1 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 1 1 1 1 1 1 1 8 8 8 1 1 1 8 8 1 1 1 10 1 1 1 10 1 1 1 1 1 1 1 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 0 1 3 3 3 1 3 2 3 3 3 3 3 3 3 3 3 3 4 4 4 5 4 4 4 7 4 4 4 4 7 6 5 5 7 5 5 5 5 10 6 5 7 7 7 0 5 5 5 5 3 5 7 10 5 10 10 5 7 6 6 9 6 6 6 6 6 7 7 10 5 7 10 5 8 8 8 8 8 8 9 9 9 5 9 9 9 9 9 7]
I; MQ:  5,5108; MV:   78; DT:   69; SOL: [0 0 10 0 0 0 0 1 1 1 0 0 0 3 0 0 0 0 0 0 0 0 0 0 10 1 1 1 1 1 1 10 1 1 1 1 1 3 3 3 3 1 3 3 3 1 2 1 2 2 2 1 1 2 2 2 1 1 1 1 1 1 1 1 1 1 1 5 5 1 1 1 1 1 3 3 1 1 1 1 11 11 11 11 11 3 3 1 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 1 1 1 1 1 1 8 8 8 8 1 1 1 8 8 8 1 1 10 1 1 1 10 1 1 1 1 1 1 1 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 0 1 3 3 3 1 3 2 3 3 3 3 3 3 3 3 3 3 4 4 4 5 4 4 4 7 4 4 4 4 7 6 5 5 7 5 5 5 5 10 6 5 7 7 7 0 5 5 5 5 3 5 7 10 5 10 10 5 7 6 6 9 6 6 10 6 6 7 7 10 5 7 10 5 8 10 8 8 8 8 9 9 9 5 9 9 9 9 9 7]
I; MQ:  5,5303; MV:   80; DT:   73; SOL: [0 0 10 0 0 0 0 1 1 1 0 0 0 3 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 10 1 1 1 1 1 3 3 3 3 1 3 3 3 10 2 1 2 2 2 1 1 2 2 2 1 1 1 1 1 1 1 1 1 1 1 5 5 1 1 1 1 1 3 3 1 1 1 1 11 11 11 11 11 3 3 1 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 10 1 1 1 1 1 1 1 1 1 1 1 1 1 10 1 1 1 1 1 1 8 8 8 8 1 1 1 8 8 8 1 1 10 1 1 1 10 1 1 1 1 1 1 1 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 0 1 3 3 3 1 3 2 3 3 3 3 3 3 3 3 3 3 4 4 4 5 4 4 4 7 4 4 4 4 7 6 5 5 7 5 5 5 5 10 6 5 7 7 7 0 5 5 5 5 3 5 7 10 5 10 10 5 7 6 6 9 6 6 10 6 6 7 7 5 5 7 10 5 8 10 10 8 8 8 9 9 9 5 9 9 9 9 9 7]
I; MQ:  5,5365; MV:   81; DT:   76; SOL: [0 0 0 0 0 0 0 1 1 1 0 0 0 3 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 10 1 1 1 1 1 3 3 3 3 1 3 3 3 10 2 1 2 2 2 1 1 2 2 2 1 1 1 1 1 1 1 1 1 1 1 5 5 1 1 1 1 1 3 3 1 1 1 1 11 11 11 11 11 3 3 1 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 8 8 8 1 1 1 8 8 8 10 1 10 1 1 1 10 1 1 1 1 1 1 1 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 1 1 3 3 3 3 3 3 3 0 1 3 3 3 1 3 2 3 3 3 3 3 3 3 3 3 3 4 4 4 5 4 4 4 7 4 4 4 4 7 6 5 5 7 5 5 5 5 10 6 5 7 7 7 0 5 5 5 5 3 5 7 10 5 10 10 5 7 6 6 9 6 6 10 6 6 7 7 5 5 7 10 5 8 10 10 8 8 8 9 9 9 5 9 9 9 9 9 7]
I; MQ:  5,5848; MV:   79; DT:   80; SOL: [0 0 0 0 0 0 0 1 1 1 0 0 0 3 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 3 3 3 3 1 3 3 3 10 2 1 2 2 2 1 1 2 2 2 1 1 1 1 1 1 1 1 1 1 1 5 5 1 1 1 1 1 3 3 1 1 1 1 11 11 11 11 11 3 3 1 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 8 8 8 1 1 1 10 8 8 1 1 10 1 1 1 10 1 1 1 1 1 1 1 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 1 1 3 3 3 3 3 3 3 0 1 3 3 3 1 3 2 3 3 3 3 3 3 3 3 3 3 4 4 4 5 4 4 4 7 4 4 4 4 7 6 5 5 7 5 5 5 5 10 6 5 7 7 7 0 5 5 5 5 3 5 7 10 5 10 10 5 7 6 6 9 6 6 6 6 6 7 7 5 5 7 10 5 8 10 10 8 8 10 9 9 9 5 9 9 9 9 9 7]
I; MQ:  5,6199; MV:   79; DT:   84; SOL: [0 0 0 0 0 0 0 1 1 1 0 0 0 3 0 0 0 0 0 0 10 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 3 3 3 3 1 3 3 3 10 2 1 2 2 2 1 1 2 2 2 1 1 1 1 1 1 1 1 1 1 1 5 5 1 1 1 1 1 3 3 1 1 1 1 11 11 11 11 11 3 3 1 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 8 8 8 1 1 1 10 8 8 1 1 10 1 1 1 10 1 1 1 1 1 1 1 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 1 1 3 3 3 3 3 3 3 0 1 3 3 3 1 3 2 3 3 3 3 3 3 3 3 3 3 4 4 4 5 4 4 4 7 4 4 4 4 7 6 5 5 7 5 5 5 5 10 6 5 7 7 7 10 5 5 5 5 3 5 7 10 5 10 10 5 7 6 6 9 6 6 6 6 6 7 7 5 5 7 10 5 8 10 10 8 8 10 9 9 9 5 9 9 9 9 9 7]
I; MQ:  5,6564; MV:   82; DT:   86; SOL: [0 0 0 0 0 0 0 1 1 1 0 0 0 3 0 0 0 0 0 0 10 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 3 3 3 3 1 3 3 3 10 2 1 2 2 2 1 1 2 2 2 1 1 1 1 1 1 1 1 1 1 1 5 5 1 1 1 1 1 3 3 1 1 1 1 11 11 11 11 11 3 3 1 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 8 8 8 0 1 1 10 8 1 1 1 10 1 1 1 10 1 1 1 1 1 1 1 1 3 3 3 3 2 3 3 3 3 3 3 3 3 3 3 3 3 3 1 1 3 3 3 3 3 3 3 0 1 3 3 3 1 3 2 2 3 3 3 3 3 3 3 3 3 4 4 4 5 4 4 4 7 4 4 4 4 7 6 5 5 7 5 5 5 5 10 6 5 7 7 7 10 5 5 5 5 3 5 7 10 5 10 10 5 7 6 6 9 6 6 6 6 6 7 7 5 5 7 10 5 8 10 10 8 8 10 9 9 9 5 9 9 9 9 9 7]
I; MQ:  5,6878; MV:   84; DT:   88; SOL: [0 0 0 0 0 0 0 1 1 1 0 0 0 3 0 0 0 0 0 0 10 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 3 3 3 3 3 3 3 3 10 2 1 2 2 2 1 1 2 2 2 1 1 1 1 1 1 1 1 1 1 1 5 5 1 1 1 1 1 3 3 1 1 1 1 11 11 11 11 11 3 3 1 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 8 8 8 1 1 1 10 8 1 1 1 10 1 1 1 10 1 1 1 1 1 1 1 1 3 3 3 3 2 3 3 3 3 3 3 3 3 3 3 3 3 3 1 1 3 3 3 3 3 3 1 0 1 3 3 3 1 3 2 2 3 3 3 3 3 3 3 3 3 4 4 4 5 4 4 4 1 4 4 4 4 7 6 5 5 7 5 5 5 5 10 6 5 7 7 7 10 5 5 5 5 3 5 7 10 5 10 10 5 7 6 6 9 6 6 6 6 6 7 1 5 5 7 10 5 8 10 10 8 8 10 9 9 9 5 9 9 9 9 9 7]
I; MQ:  5,7171; MV:   84; DT:   92; SOL: [0 0 0 0 0 0 0 1 1 1 0 0 0 3 0 0 0 0 0 0 10 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 3 3 3 3 3 3 3 3 10 2 1 2 2 2 1 1 2 2 2 1 1 1 1 1 1 1 1 1 1 1 5 5 1 1 1 1 1 3 3 1 1 1 1 11 11 11 11 11 3 3 1 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 8 8 8 1 1 1 10 8 1 1 1 10 1 1 1 10 1 1 1 1 1 1 1 1 3 3 3 3 2 3 3 3 3 3 3 3 3 3 3 3 3 3 1 1 3 3 3 3 3 3 1 0 1 3 3 3 1 3 2 2 3 3 3 3 3 3 3 3 3 4 4 4 5 4 4 4 5 4 4 4 4 7 6 7 5 7 5 5 5 5 10 6 5 5 7 7 10 5 5 5 5 3 5 7 10 5 10 10 5 7 6 6 9 6 6 6 6 6 5 5 5 5 7 10 5 8 10 10 8 8 10 9 9 9 5 9 9 9 9 9 7]
I; MQ:  5,8133; MV:   87; DT:   93; SOL: [0 0 0 0 0 0 0 1 1 1 0 0 0 3 0 0 0 0 0 0 10 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 3 3 3 3 3 3 3 3 10 2 1 2 2 2 1 1 2 2 2 1 1 1 1 1 1 1 1 1 1 1 5 5 1 1 1 1 1 3 3 1 1 1 1 11 11 11 11 11 3 3 1 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 1 1 10 0 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 8 8 8 1 1 1 10 8 1 1 1 10 1 1 1 10 1 1 1 1 1 1 1 1 3 3 3 3 2 3 3 3 3 3 3 3 3 3 3 3 3 3 1 1 3 3 3 3 3 3 1 0 1 3 3 3 1 3 2 2 3 3 3 3 3 3 3 3 3 4 4 4 5 5 4 4 5 5 4 4 4 7 6 7 5 7 5 5 5 5 10 6 5 5 7 7 10 5 5 5 5 3 5 7 10 5 10 10 5 7 6 6 9 6 6 6 6 6 6 5 5 5 7 10 5 8 10 10 8 8 10 9 9 9 5 9 9 9 9 9 7]
I; MQ:  5,8363; MV:   89; DT:   98; SOL: [0 0 0 0 0 0 0 1 1 1 0 0 0 3 0 0 0 0 0 0 10 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 3 3 3 3 3 3 3 3 10 2 1 2 2 2 1 1 2 2 2 1 1 1 1 1 1 1 1 1 1 1 5 5 1 1 1 1 1 3 3 1 1 1 1 11 11 11 11 11 3 3 1 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 10 10 10 0 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 8 8 8 1 1 1 10 8 1 1 1 10 1 1 1 10 1 1 1 1 1 1 1 1 3 3 3 3 2 3 3 3 3 3 3 3 3 3 3 3 3 3 1 1 3 3 3 3 3 3 1 0 1 3 3 3 1 3 2 2 3 3 3 3 3 3 3 3 3 4 4 4 5 5 4 4 5 5 4 4 4 12 6 7 5 7 5 5 5 5 10 6 5 5 12 7 10 5 5 5 5 3 5 7 10 5 10 10 5 7 6 6 9 6 6 6 6 6 6 5 5 5 7 12 5 8 10 10 8 8 10 9 9 9 5 9 9 9 9 9 7]
I; MQ:  5,8955; MV:   91; DT:  103; SOL: [0 0 12 0 0 0 0 1 1 1 0 0 0 3 0 0 0 0 0 0 10 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 3 3 3 3 3 3 3 3 10 2 1 2 2 2 1 1 2 2 2 1 1 1 1 1 1 1 1 1 1 1 5 5 1 1 1 1 1 3 3 1 1 1 1 11 11 11 11 11 3 3 1 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 10 10 10 0 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 8 8 8 1 1 1 10 8 1 1 1 10 1 1 1 10 1 1 1 1 1 1 1 1 3 3 3 3 2 3 3 3 3 3 3 3 3 3 3 3 3 3 1 1 3 3 3 3 3 3 1 0 1 3 3 3 1 3 2 2 3 3 3 3 3 3 3 3 3 4 4 4 5 5 4 4 5 5 4 4 4 12 6 7 5 12 5 5 5 5 10 6 5 5 12 12 10 5 5 5 5 3 5 7 10 5 10 10 5 7 6 6 9 6 6 6 6 12 6 5 5 5 7 12 5 8 10 10 8 8 10 9 9 9 7 9 9 9 9 9 7]
I; MQ:  5,9469; MV:   92; DT:  108; SOL: [0 0 0 0 0 0 0 1 1 1 0 0 0 3 0 0 0 0 0 0 10 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 3 3 3 3 3 3 3 3 10 2 1 2 2 2 1 1 2 2 2 1 1 1 1 1 1 1 1 1 1 1 5 5 1 1 1 1 1 3 3 1 1 1 1 11 11 11 11 11 3 3 1 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 10 10 10 0 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 8 8 8 1 1 1 10 8 1 1 1 10 1 1 1 10 1 1 1 1 1 1 1 1 3 3 3 3 2 3 3 3 3 3 3 3 3 3 3 3 3 3 1 1 3 3 3 3 3 3 1 0 1 3 3 3 1 3 2 2 3 3 3 3 3 3 3 3 3 4 4 4 5 5 4 4 5 5 4 4 4 12 6 7 5 12 5 5 5 5 10 6 5 12 12 12 10 5 5 5 5 3 5 7 10 5 10 10 5 7 6 6 9 6 6 6 6 6 12 5 5 5 12 12 5 8 10 10 8 8 10 9 9 9 7 9 9 9 9 9 7]
I; MQ:  6,0327; MV:   91; DT:  113; SOL: [0 0 0 0 0 0 0 1 1 1 0 0 0 3 0 0 0 0 0 0 10 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 3 3 3 3 3 3 3 3 10 2 1 2 2 2 1 1 2 2 2 1 1 1 1 1 1 1 1 1 1 1 5 5 1 1 1 1 1 3 3 1 1 1 1 11 11 11 11 11 3 3 1 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 10 10 10 0 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 8 8 8 1 1 1 10 8 1 1 1 10 1 1 1 10 1 1 1 1 1 1 1 1 3 3 3 3 2 3 3 3 3 3 3 3 3 3 3 3 3 3 1 1 3 3 3 3 3 3 1 0 1 3 3 3 1 3 2 2 3 3 3 3 3 3 3 3 3 4 4 4 5 5 4 4 12 5 4 4 4 12 6 7 5 12 5 5 5 5 10 6 5 12 5 12 10 5 5 5 5 3 5 7 10 5 10 10 5 7 6 6 9 6 6 6 6 6 12 5 5 5 5 0 5 8 10 10 8 8 10 9 9 9 7 9 9 9 9 9 5]
I; MQ:  6,0902; MV:   93; DT:  116; SOL: [0 0 0 0 0 0 0 1 1 1 0 0 0 1 0 0 0 0 0 0 10 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 3 3 3 3 3 3 3 3 10 2 1 2 2 2 1 1 2 2 2 1 1 1 1 1 1 1 1 1 1 1 5 5 1 1 1 1 1 3 3 1 1 1 1 11 11 11 11 11 3 3 3 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 10 10 10 0 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 8 8 8 1 1 1 10 8 1 1 1 10 1 1 1 10 1 1 1 1 1 1 1 1 3 3 3 3 2 3 3 3 3 3 3 3 3 3 3 3 3 3 1 1 3 3 3 3 3 3 1 0 1 3 3 3 1 3 2 2 3 3 3 3 3 3 3 3 1 4 4 4 5 5 4 4 5 5 4 4 4 12 6 7 5 12 5 5 5 5 10 6 5 12 5 12 10 5 5 5 5 3 5 7 10 5 10 10 5 7 6 6 9 6 6 6 6 6 12 5 5 5 5 5 5 8 10 10 8 8 10 9 9 9 7 9 9 9 9 9 5]
I; MQ:  6,1366; MV:   96; DT:  120; SOL: [0 0 0 0 0 0 0 1 1 1 0 0 0 1 0 0 0 0 0 0 10 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 3 3 3 3 3 3 3 3 10 2 1 2 2 2 1 1 2 2 2 1 1 1 1 1 1 1 1 1 1 1 5 5 1 1 1 1 1 3 3 1 1 1 1 11 11 11 11 11 3 3 3 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 10 10 10 0 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 8 8 8 1 1 1 10 8 1 1 1 10 1 1 1 10 1 1 1 1 1 1 1 1 3 3 3 3 2 3 3 3 3 3 3 3 3 3 3 3 3 3 1 1 3 3 3 3 3 3 1 0 1 3 3 3 1 3 2 2 3 3 3 3 3 3 3 3 1 4 4 4 5 5 4 4 13 5 4 4 4 12 6 7 5 12 5 5 5 5 10 6 5 12 13 12 10 5 5 5 5 3 5 7 10 1 10 10 5 7 6 6 9 6 6 6 6 13 12 5 5 5 5 13 5 8 10 10 8 8 10 9 9 9 7 9 9 9 9 9 5]
